timestamp,iso_time,latitude,longitude,brightness,frp,confidence,satellite,source
1723081066,2024-08-08T01:37:46+00:00,51.72501,36.20975,312.9,72.8,high,NOAA-20,synthetic_firms_schema
1723080588,2024-08-08T01:29:48+00:00,51.6537,35.15479,324.4,43.2,nominal,Suomi-NPP,synthetic_firms_schema
1723089910,2024-08-08T04:05:10+00:00,51.2701,35.40226,380.9,18.1,high,NOAA-20,synthetic_firms_schema
1723092887,2024-08-08T04:54:47+00:00,51.71052,35.32877,368.2,8.4,low,NOAA-20,synthetic_firms_schema
1723094465,2024-08-08T05:21:05+00:00,51.63763,35.24165,362.1,33.2,high,NOAA-20,synthetic_firms_schema
1723092729,2024-08-08T04:52:09+00:00,51.75711,36.16203,375.2,26.7,low,Suomi-NPP,synthetic_firms_schema
1723096118,2024-08-08T05:48:38+00:00,51.26556,35.59885,364.2,42.9,low,Suomi-NPP,synthetic_firms_schema
1723089389,2024-08-08T03:56:29+00:00,51.37279,35.42406,316.5,30.5,high,Aqua,synthetic_firms_schema
1723087773,2024-08-08T03:29:33+00:00,51.52866,35.51155,384.6,18.9,high,Suomi-NPP,synthetic_firms_schema
1723092828,2024-08-08T04:53:48+00:00,51.23312,35.44488,318.2,73.8,nominal,Aqua,synthetic_firms_schema
1723099756,2024-08-08T06:49:16+00:00,51.60542,35.07676,330.5,74.9,high,NOAA-20,synthetic_firms_schema
1723101427,2024-08-08T07:17:07+00:00,51.614,35.15016,385.4,23.2,low,Suomi-NPP,synthetic_firms_schema
1723100146,2024-08-08T06:55:46+00:00,51.30974,35.40092,357.7,67.4,nominal,Suomi-NPP,synthetic_firms_schema
1723105329,2024-08-08T08:22:09+00:00,51.30849,35.42986,313.7,16.9,high,NOAA-20,synthetic_firms_schema
1723105576,2024-08-08T08:26:16+00:00,51.27479,35.38281,384.6,57.0,low,NOAA-20,synthetic_firms_schema
1723103910,2024-08-08T07:58:30+00:00,51.66156,36.15429,343.9,77.7,low,Suomi-NPP,synthetic_firms_schema
1723106951,2024-08-08T08:49:11+00:00,51.13608,35.62008,364.9,39.5,high,Aqua,synthetic_firms_schema
1723105649,2024-08-08T08:27:29+00:00,51.24272,35.26751,325.3,15.8,high,NOAA-20,synthetic_firms_schema
1723118203,2024-08-08T11:56:43+00:00,51.55011,35.66551,366.8,49.8,high,NOAA-20,synthetic_firms_schema
1723110467,2024-08-08T09:47:47+00:00,51.19533,35.272,338.7,52.5,nominal,NOAA-20,synthetic_firms_schema
1723107958,2024-08-08T09:05:58+00:00,51.44912,34.78498,352.9,32.5,low,Suomi-NPP,synthetic_firms_schema
1723109537,2024-08-08T09:32:17+00:00,51.51159,35.57087,378.8,77.4,high,Suomi-NPP,synthetic_firms_schema
1723110308,2024-08-08T09:45:08+00:00,51.45259,34.81196,353.4,36.1,high,NOAA-20,synthetic_firms_schema
1723116323,2024-08-08T11:25:23+00:00,51.42071,34.83227,364.0,25.6,high,Aqua,synthetic_firms_schema
1723108350,2024-08-08T09:12:30+00:00,51.5579,35.15598,372.1,29.5,low,Aqua,synthetic_firms_schema
1723117691,2024-08-08T11:48:11+00:00,51.47484,34.9433,385.1,21.8,low,Suomi-NPP,synthetic_firms_schema
1723127189,2024-08-08T14:26:29+00:00,51.27236,35.60949,313.0,20.3,nominal,Suomi-NPP,synthetic_firms_schema
1723127423,2024-08-08T14:30:23+00:00,51.17121,35.56274,337.2,43.7,nominal,Suomi-NPP,synthetic_firms_schema
1723123494,2024-08-08T13:24:54+00:00,51.39495,35.4328,349.4,62.6,nominal,Suomi-NPP,synthetic_firms_schema
1723120071,2024-08-08T12:27:51+00:00,51.79894,36.31349,380.1,25.0,low,Suomi-NPP,synthetic_firms_schema
1723120041,2024-08-08T12:27:21+00:00,51.74585,36.12358,338.9,6.4,nominal,Aqua,synthetic_firms_schema
1723120659,2024-08-08T12:37:39+00:00,51.38993,34.73554,363.4,74.3,low,NOAA-20,synthetic_firms_schema
1723126995,2024-08-08T14:23:15+00:00,51.52294,35.55593,319.3,70.1,high,Aqua,synthetic_firms_schema
1723128564,2024-08-08T14:49:24+00:00,51.74422,36.14576,326.9,41.3,high,Aqua,synthetic_firms_schema
1723132824,2024-08-08T16:00:24+00:00,51.33065,35.3762,321.1,10.0,high,Suomi-NPP,synthetic_firms_schema
1723133021,2024-08-08T16:03:41+00:00,51.23523,35.26209,385.4,13.4,high,NOAA-20,synthetic_firms_schema
1723138701,2024-08-08T17:38:21+00:00,51.38126,35.39165,344.6,34.0,low,NOAA-20,synthetic_firms_schema
1723134995,2024-08-08T16:36:35+00:00,51.75602,36.23437,311.8,26.0,high,NOAA-20,synthetic_firms_schema
1723139647,2024-08-08T17:54:07+00:00,51.19305,35.18396,352.9,49.4,high,Suomi-NPP,synthetic_firms_schema
1723138221,2024-08-08T17:30:21+00:00,51.48828,35.54982,335.8,53.5,high,Aqua,synthetic_firms_schema
1723129959,2024-08-08T15:12:39+00:00,51.62407,35.20754,337.2,71.4,high,NOAA-20,synthetic_firms_schema
1723130186,2024-08-08T15:16:26+00:00,51.4716,35.70601,334.5,66.6,high,NOAA-20,synthetic_firms_schema
1723145842,2024-08-08T19:37:22+00:00,51.66719,35.20403,337.3,75.5,high,Aqua,synthetic_firms_schema
1723147235,2024-08-08T20:00:35+00:00,51.31951,35.4535,373.4,39.8,nominal,Aqua,synthetic_firms_schema
1723144048,2024-08-08T19:07:28+00:00,51.29771,35.32717,372.9,8.0,high,Suomi-NPP,synthetic_firms_schema
1723142339,2024-08-08T18:38:59+00:00,51.27514,35.4002,321.7,28.6,nominal,Suomi-NPP,synthetic_firms_schema
1723146666,2024-08-08T19:51:06+00:00,51.33628,35.35982,387.2,28.1,nominal,Aqua,synthetic_firms_schema
1723145492,2024-08-08T19:31:32+00:00,51.26437,35.33796,331.9,23.7,nominal,NOAA-20,synthetic_firms_schema
1723140305,2024-08-08T18:05:05+00:00,51.37943,34.86501,348.5,73.1,nominal,Aqua,synthetic_firms_schema
1723149762,2024-08-08T20:42:42+00:00,51.41577,34.9123,362.4,49.6,low,Aqua,synthetic_firms_schema
1723140465,2024-08-08T18:07:45+00:00,51.73254,36.1105,351.5,9.4,nominal,NOAA-20,synthetic_firms_schema
1723147596,2024-08-08T20:06:36+00:00,51.76102,36.15186,324.8,10.9,nominal,Suomi-NPP,synthetic_firms_schema
1723142214,2024-08-08T18:36:54+00:00,51.45661,34.93058,331.0,26.5,high,Suomi-NPP,synthetic_firms_schema
1723142286,2024-08-08T18:38:06+00:00,51.1601,35.68108,337.7,68.0,high,NOAA-20,synthetic_firms_schema
1723143160,2024-08-08T18:52:40+00:00,51.55604,35.52222,377.2,20.5,nominal,Suomi-NPP,synthetic_firms_schema
1723142112,2024-08-08T18:35:12+00:00,51.47632,35.60478,345.9,10.0,high,Aqua,synthetic_firms_schema
1723144978,2024-08-08T19:22:58+00:00,51.17605,35.60584,319.4,24.7,nominal,Aqua,synthetic_firms_schema
1723143236,2024-08-08T18:53:56+00:00,51.59582,35.08192,351.5,14.1,low,Aqua,synthetic_firms_schema
1723151665,2024-08-08T21:14:25+00:00,51.50097,34.9178,361.0,13.8,low,Suomi-NPP,synthetic_firms_schema
1723159335,2024-08-08T23:22:15+00:00,51.2397,35.31015,343.4,77.4,high,Aqua,synthetic_firms_schema
1723151735,2024-08-08T21:15:35+00:00,51.15526,35.54182,323.3,50.3,high,Suomi-NPP,synthetic_firms_schema
1723154340,2024-08-08T21:59:00+00:00,51.52002,35.70016,372.8,60.1,nominal,Suomi-NPP,synthetic_firms_schema
1723155111,2024-08-08T22:11:51+00:00,51.23647,35.60513,382.6,34.4,low,NOAA-20,synthetic_firms_schema
1723158182,2024-08-08T23:03:02+00:00,51.32414,35.40557,331.1,14.2,high,Suomi-NPP,synthetic_firms_schema
1723156363,2024-08-08T22:32:43+00:00,51.62742,35.27834,352.0,63.3,high,Suomi-NPP,synthetic_firms_schema
1723161544,2024-08-08T23:59:04+00:00,51.32863,34.8133,344.3,48.8,high,Aqua,synthetic_firms_schema
1723158491,2024-08-08T23:08:11+00:00,51.49227,35.72302,383.5,19.8,low,Aqua,synthetic_firms_schema
1723161136,2024-08-08T23:52:16+00:00,51.49931,35.58866,365.9,15.0,low,Aqua,synthetic_firms_schema
1723158562,2024-08-08T23:09:22+00:00,51.68413,35.25308,378.5,19.7,high,Aqua,synthetic_firms_schema
1723157368,2024-08-08T22:49:28+00:00,51.32498,35.30116,340.1,19.2,high,Suomi-NPP,synthetic_firms_schema
1723157177,2024-08-08T22:46:17+00:00,51.42425,34.85467,338.7,9.2,low,Suomi-NPP,synthetic_firms_schema
1723160375,2024-08-08T23:39:35+00:00,51.46171,35.60748,343.3,72.3,low,NOAA-20,synthetic_firms_schema
1723154323,2024-08-08T21:58:43+00:00,51.62237,35.18668,348.9,64.4,high,NOAA-20,synthetic_firms_schema
1723155297,2024-08-08T22:14:57+00:00,51.30432,35.48827,335.5,26.3,low,Suomi-NPP,synthetic_firms_schema
1723167112,2024-08-09T01:31:52+00:00,51.69156,35.27119,332.7,54.0,low,Suomi-NPP,synthetic_firms_schema
1723164155,2024-08-09T00:42:35+00:00,51.42572,35.73804,355.2,8.2,high,NOAA-20,synthetic_firms_schema
1723166610,2024-08-09T01:23:30+00:00,51.22236,35.34942,332.4,64.5,low,Aqua,synthetic_firms_schema
1723167113,2024-08-09T01:31:53+00:00,51.69551,36.16093,389.7,42.3,low,Aqua,synthetic_firms_schema
1723168804,2024-08-09T02:00:04+00:00,51.60772,35.30121,374.9,66.4,low,Aqua,synthetic_firms_schema
1723171130,2024-08-09T02:38:50+00:00,51.66063,35.24955,387.5,14.3,low,Suomi-NPP,synthetic_firms_schema
1723166959,2024-08-09T01:29:19+00:00,51.47272,34.85308,368.3,72.2,high,Suomi-NPP,synthetic_firms_schema
1723161747,2024-08-09T00:02:27+00:00,51.63386,35.18527,379.6,23.0,low,NOAA-20,synthetic_firms_schema
1723169639,2024-08-09T02:13:59+00:00,51.54967,35.61287,312.5,14.3,low,Suomi-NPP,synthetic_firms_schema
1723169566,2024-08-09T02:12:46+00:00,51.29294,35.41922,311.1,27.3,high,NOAA-20,synthetic_firms_schema
1723165420,2024-08-09T01:03:40+00:00,51.21027,35.26069,386.8,28.1,nominal,Aqua,synthetic_firms_schema
1723171963,2024-08-09T02:52:43+00:00,51.69376,35.21658,311.5,18.6,high,Aqua,synthetic_firms_schema
1723162392,2024-08-09T00:13:12+00:00,51.73299,36.13227,347.7,74.1,high,Suomi-NPP,synthetic_firms_schema
1723170763,2024-08-09T02:32:43+00:00,51.3698,34.84322,325.0,26.7,low,Suomi-NPP,synthetic_firms_schema
1723164041,2024-08-09T00:40:41+00:00,51.23128,35.24582,361.5,19.6,low,Aqua,synthetic_firms_schema
1723171501,2024-08-09T02:45:01+00:00,51.47646,34.90091,312.8,9.7,high,Suomi-NPP,synthetic_firms_schema
1723179915,2024-08-09T05:05:15+00:00,51.62569,35.35559,318.3,33.0,low,Suomi-NPP,synthetic_firms_schema
1723182416,2024-08-09T05:46:56+00:00,51.64141,35.20191,325.7,62.9,nominal,Aqua,synthetic_firms_schema
1723177756,2024-08-09T04:29:16+00:00,51.51089,35.64836,333.3,40.8,high,Aqua,synthetic_firms_schema
1723177674,2024-08-09T04:27:54+00:00,51.43952,34.94125,355.8,77.4,high,NOAA-20,synthetic_firms_schema
1723172901,2024-08-09T03:08:21+00:00,51.12907,35.19218,327.5,75.5,high,Suomi-NPP,synthetic_firms_schema
1723173666,2024-08-09T03:21:06+00:00,51.50201,35.65817,372.0,14.6,low,NOAA-20,synthetic_firms_schema
1723174694,2024-08-09T03:38:14+00:00,51.35369,35.30949,356.8,59.0,nominal,Suomi-NPP,synthetic_firms_schema
1723173318,2024-08-09T03:15:18+00:00,51.23073,35.41191,377.3,71.9,nominal,NOAA-20,synthetic_firms_schema
1723179107,2024-08-09T04:51:47+00:00,51.1787,35.68868,340.0,54.9,high,Suomi-NPP,synthetic_firms_schema
1723178331,2024-08-09T04:38:51+00:00,51.62329,35.26965,364.9,79.4,low,Aqua,synthetic_firms_schema
1723181068,2024-08-09T05:24:28+00:00,51.60493,35.11003,355.6,62.0,high,Suomi-NPP,synthetic_firms_schema
1723182145,2024-08-09T05:42:25+00:00,51.32059,35.45833,369.9,18.5,nominal,Suomi-NPP,synthetic_firms_schema
1723176139,2024-08-09T04:02:19+00:00,51.57326,35.23141,352.7,3.9,low,NOAA-20,synthetic_firms_schema
1723175778,2024-08-09T03:56:18+00:00,51.4282,34.81443,327.4,56.5,nominal,NOAA-20,synthetic_firms_schema
1723173062,2024-08-09T03:11:02+00:00,51.59635,35.10914,324.8,24.0,nominal,Aqua,synthetic_firms_schema
1723176407,2024-08-09T04:06:47+00:00,51.64593,35.04576,363.3,37.3,high,Aqua,synthetic_firms_schema
1723189145,2024-08-09T07:39:05+00:00,51.63614,35.30885,378.9,39.1,high,Suomi-NPP,synthetic_firms_schema
1723188600,2024-08-09T07:30:00+00:00,51.18627,35.31116,378.7,56.7,low,NOAA-20,synthetic_firms_schema
1723189536,2024-08-09T07:45:36+00:00,51.471,34.94037,312.2,35.6,high,Aqua,synthetic_firms_schema
1723185963,2024-08-09T06:46:03+00:00,51.23595,35.32355,328.9,35.6,low,Suomi-NPP,synthetic_firms_schema
1723188019,2024-08-09T07:20:19+00:00,51.18794,35.16275,388.1,41.3,high,NOAA-20,synthetic_firms_schema
1723187860,2024-08-09T07:17:40+00:00,51.37377,34.8946,329.1,57.4,low,Aqua,synthetic_firms_schema
1723188034,2024-08-09T07:20:34+00:00,51.32105,35.4361,379.4,40.7,high,NOAA-20,synthetic_firms_schema
1723193792,2024-08-09T08:56:32+00:00,51.31212,35.44967,353.6,11.2,high,NOAA-20,synthetic_firms_schema
1723187233,2024-08-09T07:07:13+00:00,51.68442,35.24533,362.3,23.7,low,Aqua,synthetic_firms_schema
1723193828,2024-08-09T08:57:08+00:00,51.384,34.8429,352.8,11.1,high,Aqua,synthetic_firms_schema
1723187895,2024-08-09T07:18:15+00:00,51.63707,35.18117,323.7,51.3,high,Suomi-NPP,synthetic_firms_schema
1723184172,2024-08-09T06:16:12+00:00,51.51338,35.11312,358.5,57.5,low,Suomi-NPP,synthetic_firms_schema
1723191494,2024-08-09T08:18:14+00:00,51.25189,35.39659,334.3,68.1,low,Aqua,synthetic_firms_schema
1723190912,2024-08-09T08:08:32+00:00,51.32036,35.31528,372.8,34.5,low,Aqua,synthetic_firms_schema
1723183887,2024-08-09T06:11:27+00:00,51.19304,35.64656,335.3,23.2,high,NOAA-20,synthetic_firms_schema
1723185649,2024-08-09T06:40:49+00:00,51.66846,35.26047,380.6,55.8,high,Aqua,synthetic_firms_schema
1723201971,2024-08-09T11:12:51+00:00,51.12366,35.67892,319.2,79.2,high,Suomi-NPP,synthetic_firms_schema
1723196468,2024-08-09T09:41:08+00:00,51.59379,35.10512,379.9,17.5,nominal,Aqua,synthetic_firms_schema
1723203254,2024-08-09T11:34:14+00:00,51.62883,35.15024,354.6,21.9,low,NOAA-20,synthetic_firms_schema
1723203998,2024-08-09T11:46:38+00:00,51.24113,35.41422,322.7,17.1,nominal,Suomi-NPP,synthetic_firms_schema
1723204417,2024-08-09T11:53:37+00:00,51.60699,35.35674,343.2,56.4,low,Suomi-NPP,synthetic_firms_schema
1723200952,2024-08-09T10:55:52+00:00,51.38236,34.74898,322.0,39.2,high,Aqua,synthetic_firms_schema
1723201466,2024-08-09T11:04:26+00:00,51.37144,34.87608,371.6,19.8,nominal,Aqua,synthetic_firms_schema
1723194587,2024-08-09T09:09:47+00:00,51.43416,34.79607,383.2,39.1,low,NOAA-20,synthetic_firms_schema
1723201797,2024-08-09T11:09:57+00:00,51.48863,34.88594,323.1,36.6,nominal,Aqua,synthetic_firms_schema
1723201822,2024-08-09T11:10:22+00:00,51.60638,35.23241,325.5,29.4,nominal,Aqua,synthetic_firms_schema
1723194912,2024-08-09T09:15:12+00:00,51.48759,34.85379,319.7,12.3,high,Suomi-NPP,synthetic_firms_schema
1723200668,2024-08-09T10:51:08+00:00,51.74175,36.18086,330.9,3.5,nominal,NOAA-20,synthetic_firms_schema
1723202833,2024-08-09T11:27:13+00:00,51.36576,35.43531,357.2,64.4,nominal,Aqua,synthetic_firms_schema
1723196423,2024-08-09T09:40:23+00:00,51.27015,35.68689,311.0,58.9,high,Aqua,synthetic_firms_schema
1723196341,2024-08-09T09:39:01+00:00,51.40439,34.88282,342.4,44.5,high,Aqua,synthetic_firms_schema
1723194978,2024-08-09T09:16:18+00:00,51.49686,35.72841,358.8,70.5,nominal,NOAA-20,synthetic_firms_schema
1723214359,2024-08-09T14:39:19+00:00,51.43579,34.96722,331.8,20.3,nominal,NOAA-20,synthetic_firms_schema
1723214799,2024-08-09T14:46:39+00:00,51.36117,34.90065,353.9,36.7,nominal,Suomi-NPP,synthetic_firms_schema
1723213000,2024-08-09T14:16:40+00:00,51.21846,35.20911,386.4,32.8,high,Suomi-NPP,synthetic_firms_schema
1723206898,2024-08-09T12:34:58+00:00,51.66482,35.13351,389.5,45.9,low,NOAA-20,synthetic_firms_schema
1723212291,2024-08-09T14:04:51+00:00,51.31252,35.43507,318.8,48.7,high,NOAA-20,synthetic_firms_schema
1723208744,2024-08-09T13:05:44+00:00,51.23225,35.44151,355.7,74.2,low,NOAA-20,synthetic_firms_schema
1723212688,2024-08-09T14:11:28+00:00,51.38844,34.85689,387.7,42.9,low,Suomi-NPP,synthetic_firms_schema
1723212632,2024-08-09T14:10:32+00:00,51.53288,35.64873,363.5,21.8,high,Suomi-NPP,synthetic_firms_schema
1723211571,2024-08-09T13:52:51+00:00,51.33968,35.30722,319.9,26.3,high,Suomi-NPP,synthetic_firms_schema
1723208712,2024-08-09T13:05:12+00:00,51.17912,35.64877,387.7,41.1,high,Aqua,synthetic_firms_schema
1723212265,2024-08-09T14:04:25+00:00,51.44475,34.83979,342.2,24.6,high,Aqua,synthetic_firms_schema
1723212075,2024-08-09T14:01:15+00:00,51.45563,35.52606,320.9,71.6,low,Suomi-NPP,synthetic_firms_schema
1723210135,2024-08-09T13:28:55+00:00,51.74322,36.15865,378.9,33.5,nominal,Aqua,synthetic_firms_schema
1723212200,2024-08-09T14:03:20+00:00,51.22148,35.26607,313.8,54.8,low,Aqua,synthetic_firms_schema
1723207217,2024-08-09T12:40:17+00:00,51.69916,36.2147,368.7,17.1,high,NOAA-20,synthetic_firms_schema
1723211264,2024-08-09T13:47:44+00:00,51.76364,36.20011,386.1,31.6,high,Aqua,synthetic_firms_schema
1723221921,2024-08-09T16:45:21+00:00,51.34586,35.51007,323.5,48.7,high,Suomi-NPP,synthetic_firms_schema
1723226374,2024-08-09T17:59:34+00:00,51.48708,35.57457,313.4,18.2,high,Suomi-NPP,synthetic_firms_schema
1723223347,2024-08-09T17:09:07+00:00,51.44833,34.95003,375.1,11.8,high,Suomi-NPP,synthetic_firms_schema
1723221397,2024-08-09T16:36:37+00:00,51.67158,35.3118,386.5,68.5,high,Suomi-NPP,synthetic_firms_schema
1723218602,2024-08-09T15:50:02+00:00,51.4747,35.67776,371.4,62.9,high,NOAA-20,synthetic_firms_schema
1723225461,2024-08-09T17:44:21+00:00,51.50295,35.58516,357.1,78.2,nominal,Aqua,synthetic_firms_schema
1723219328,2024-08-09T16:02:08+00:00,51.54979,35.25876,360.0,72.1,low,Suomi-NPP,synthetic_firms_schema
1723223703,2024-08-09T17:15:03+00:00,51.64351,35.27112,374.2,30.4,low,NOAA-20,synthetic_firms_schema
1723217468,2024-08-09T15:31:08+00:00,51.16653,35.27825,369.5,67.0,high,Suomi-NPP,synthetic_firms_schema
1723219339,2024-08-09T16:02:19+00:00,51.78229,36.09522,389.0,26.3,high,NOAA-20,synthetic_firms_schema
1723218446,2024-08-09T15:47:26+00:00,51.70119,35.32529,340.4,38.8,nominal,Aqua,synthetic_firms_schema
1723223771,2024-08-09T17:16:11+00:00,51.40284,35.47513,354.1,14.6,nominal,Aqua,synthetic_firms_schema
1723218317,2024-08-09T15:45:17+00:00,51.419,34.84985,367.8,38.5,nominal,Aqua,synthetic_firms_schema
1723220254,2024-08-09T16:17:34+00:00,51.50643,35.51027,335.6,38.1,low,Suomi-NPP,synthetic_firms_schema
1723218225,2024-08-09T15:43:45+00:00,51.26404,35.69897,359.8,49.2,high,Aqua,synthetic_firms_schema
1723225080,2024-08-09T17:38:00+00:00,51.22185,35.30487,316.8,63.3,high,Aqua,synthetic_firms_schema
1723230223,2024-08-09T19:03:43+00:00,51.35646,34.86849,388.5,40.2,high,Suomi-NPP,synthetic_firms_schema
1723227101,2024-08-09T18:11:41+00:00,51.60025,35.33752,386.9,13.8,nominal,Aqua,synthetic_firms_schema
1723237028,2024-08-09T20:57:08+00:00,51.63085,35.13671,363.4,18.2,low,Suomi-NPP,synthetic_firms_schema
1723228829,2024-08-09T18:40:29+00:00,51.29533,35.43224,351.5,74.6,high,Aqua,synthetic_firms_schema
1723226985,2024-08-09T18:09:45+00:00,51.4174,34.87184,334.8,21.9,high,NOAA-20,synthetic_firms_schema
1723228836,2024-08-09T18:40:36+00:00,51.51699,35.57657,335.8,24.7,nominal,Suomi-NPP,synthetic_firms_schema
1723230561,2024-08-09T19:09:21+00:00,51.68535,35.33919,331.0,6.2,high,Aqua,synthetic_firms_schema
1723235794,2024-08-09T20:36:34+00:00,51.70823,36.11532,364.5,43.4,high,Aqua,synthetic_firms_schema
1723233899,2024-08-09T20:04:59+00:00,51.75957,36.27411,372.6,12.9,nominal,NOAA-20,synthetic_firms_schema
1723231446,2024-08-09T19:24:06+00:00,51.65205,35.35743,359.8,62.1,high,Suomi-NPP,synthetic_firms_schema
1723226921,2024-08-09T18:08:41+00:00,51.29959,35.45147,353.9,28.0,high,Aqua,synthetic_firms_schema
1723232542,2024-08-09T19:42:22+00:00,51.44213,34.87917,322.9,75.2,low,Suomi-NPP,synthetic_firms_schema
1723236989,2024-08-09T20:56:29+00:00,51.24365,35.34952,371.7,74.4,high,NOAA-20,synthetic_firms_schema
1723231666,2024-08-09T19:27:46+00:00,51.72639,36.16324,349.1,66.9,nominal,NOAA-20,synthetic_firms_schema
1723234255,2024-08-09T20:10:55+00:00,51.65885,36.23279,349.2,78.0,high,Aqua,synthetic_firms_schema
1723236861,2024-08-09T20:54:21+00:00,51.51382,35.58263,313.9,69.3,high,NOAA-20,synthetic_firms_schema
1723244590,2024-08-09T23:03:10+00:00,51.43223,35.02326,357.1,19.2,high,NOAA-20,synthetic_firms_schema
1723240084,2024-08-09T21:48:04+00:00,51.59721,35.33983,352.5,53.3,high,NOAA-20,synthetic_firms_schema
1723239971,2024-08-09T21:46:11+00:00,51.2165,35.52708,379.4,54.5,high,Suomi-NPP,synthetic_firms_schema
1723246438,2024-08-09T23:33:58+00:00,51.59302,35.07411,350.8,70.4,nominal,Aqua,synthetic_firms_schema
1723237458,2024-08-09T21:04:18+00:00,51.68516,35.29651,355.6,62.1,low,Suomi-NPP,synthetic_firms_schema
1723238028,2024-08-09T21:13:48+00:00,51.19868,35.63875,379.0,38.1,high,NOAA-20,synthetic_firms_schema
1723243976,2024-08-09T22:52:56+00:00,51.26587,35.60427,364.1,79.0,low,Suomi-NPP,synthetic_firms_schema
1723247207,2024-08-09T23:46:47+00:00,51.67216,35.23022,336.2,57.9,nominal,NOAA-20,synthetic_firms_schema
1723247282,2024-08-09T23:48:02+00:00,51.66205,35.34375,386.4,38.2,high,Suomi-NPP,synthetic_firms_schema
1723238895,2024-08-09T21:28:15+00:00,51.48415,35.55602,366.8,17.9,high,NOAA-20,synthetic_firms_schema
1723238556,2024-08-09T21:22:36+00:00,51.63551,35.35611,360.7,21.8,high,NOAA-20,synthetic_firms_schema
1723244588,2024-08-09T23:03:08+00:00,51.72665,36.19561,377.0,23.9,low,Suomi-NPP,synthetic_firms_schema
1723247521,2024-08-09T23:52:01+00:00,51.64217,35.1227,332.0,57.0,low,NOAA-20,synthetic_firms_schema
1723244618,2024-08-09T23:03:38+00:00,51.2102,35.296,367.3,52.8,low,Aqua,synthetic_firms_schema
1723239194,2024-08-09T21:33:14+00:00,51.1573,35.39493,328.5,54.5,nominal,Aqua,synthetic_firms_schema
1723247482,2024-08-09T23:51:22+00:00,51.25227,35.64477,312.1,56.2,low,Suomi-NPP,synthetic_firms_schema
1723251285,2024-08-10T00:54:45+00:00,51.23903,35.58363,360.6,5.7,nominal,Suomi-NPP,synthetic_firms_schema
1723258321,2024-08-10T02:52:01+00:00,51.74452,36.10628,347.2,63.1,low,Suomi-NPP,synthetic_firms_schema
1723250581,2024-08-10T00:43:01+00:00,51.63623,35.25301,378.0,53.6,high,NOAA-20,synthetic_firms_schema
1723257696,2024-08-10T02:41:36+00:00,51.60667,35.13972,359.4,60.9,nominal,Aqua,synthetic_firms_schema
1723250588,2024-08-10T00:43:08+00:00,51.23061,35.70335,370.9,69.3,low,Aqua,synthetic_firms_schema
1723255607,2024-08-10T02:06:47+00:00,51.40119,34.87776,366.9,77.0,nominal,Aqua,synthetic_firms_schema
1723248062,2024-08-10T00:01:02+00:00,51.73761,36.29778,310.1,24.7,high,NOAA-20,synthetic_firms_schema
1723256542,2024-08-10T02:22:22+00:00,51.51448,35.54195,364.2,43.4,high,Suomi-NPP,synthetic_firms_schema
1723255809,2024-08-10T02:10:09+00:00,51.69518,36.2383,381.9,55.9,high,Aqua,synthetic_firms_schema
1723249579,2024-08-10T00:26:19+00:00,51.49456,35.57804,385.3,6.4,high,Aqua,synthetic_firms_schema
1723253556,2024-08-10T01:32:36+00:00,51.632,35.12669,380.3,71.5,high,Aqua,synthetic_firms_schema
1723248241,2024-08-10T00:04:01+00:00,51.73777,36.16401,315.1,40.0,high,Aqua,synthetic_firms_schema
1723253395,2024-08-10T01:29:55+00:00,51.35554,35.43594,313.8,63.3,nominal,NOAA-20,synthetic_firms_schema
1723248967,2024-08-10T00:16:07+00:00,51.22277,35.6482,380.4,32.6,nominal,Suomi-NPP,synthetic_firms_schema
1723253296,2024-08-10T01:28:16+00:00,51.24435,35.25038,357.0,12.9,high,Suomi-NPP,synthetic_firms_schema
1723254293,2024-08-10T01:44:53+00:00,51.47831,35.66119,313.6,77.3,nominal,NOAA-20,synthetic_firms_schema
1723260606,2024-08-10T03:30:06+00:00,51.42298,34.81205,367.3,77.2,high,Suomi-NPP,synthetic_firms_schema
1723262836,2024-08-10T04:07:16+00:00,51.67233,35.2331,316.9,6.5,nominal,Aqua,synthetic_firms_schema
1723266072,2024-08-10T05:01:12+00:00,51.67428,35.09665,377.7,76.5,nominal,Suomi-NPP,synthetic_firms_schema
1723269085,2024-08-10T05:51:25+00:00,51.29407,35.7655,365.7,13.8,high,NOAA-20,synthetic_firms_schema
1723259310,2024-08-10T03:08:30+00:00,51.50556,35.56519,353.9,22.8,high,Suomi-NPP,synthetic_firms_schema
1723264030,2024-08-10T04:27:10+00:00,51.29474,35.49584,381.3,7.5,nominal,NOAA-20,synthetic_firms_schema
1723260343,2024-08-10T03:25:43+00:00,51.32436,35.37407,370.8,32.7,high,NOAA-20,synthetic_firms_schema
1723269311,2024-08-10T05:55:11+00:00,51.67284,35.28826,331.4,46.1,nominal,NOAA-20,synthetic_firms_schema
1723263959,2024-08-10T04:25:59+00:00,51.46721,34.90887,356.4,68.0,high,NOAA-20,synthetic_firms_schema
1723266232,2024-08-10T05:03:52+00:00,51.72796,36.15392,336.7,61.2,high,Aqua,synthetic_firms_schema
1723267002,2024-08-10T05:16:42+00:00,51.66879,36.16709,383.9,9.6,high,NOAA-20,synthetic_firms_schema
1723265340,2024-08-10T04:49:00+00:00,51.75442,36.22808,374.6,29.9,low,Aqua,synthetic_firms_schema
